[LOG] Initializing Game ...
[LOG] Initialized Allegro
[LOG] Initialized Window Display
[LOG] Initialized Event Queue and Source
[LOG] Change scene from NULL to menu
[LOG] Scene menu created, initializing ... 
[LOG] x: 1444, y: 388
[LOG] x: 1444, y: 392
[LOG] x: 1444, y: 396
[LOG] x: 1444, y: 400
[LOG] x: 1444, y: 404
[LOG] x: 1444, y: 408
[LOG] x: 1444, y: 412
[LOG] x: 1444, y: 416
[LOG] x: 1444, y: 420
[LOG] x: 1444, y: 424
[LOG] x: 1444, y: 428
[LOG] x: 1444, y: 432
[LOG] x: 1444, y: 436
[LOG] x: 1444, y: 440
[LOG] x: 1444, y: 444
[LOG] x: 1444, y: 448
[LOG] x: 1444, y: 452
[LOG] x: 1444, y: 456
[LOG] x: 1444, y: 460
[LOG] x: 1444, y: 464
[LOG] x: 1444, y: 468
[LOG] Key 85 up
[LOG] x: 1444, y: 468
[LOG] x: 1444, y: 468
[LOG] x: 1444, y: 468
[LOG] x: 1444, y: 468
[LOG] x: 1444, y: 468
[LOG] Key 82 down
[LOG] x: 1440, y: 468
[LOG] x: 1436, y: 468
[LOG] x: 1432, y: 468
[LOG] x: 1428, y: 468
[LOG] x: 1424, y: 468
[LOG] x: 1420, y: 468
[LOG] x: 1416, y: 468
[LOG] x: 1412, y: 468
[LOG] x: 1408, y: 468
[LOG] x: 1404, y: 468
[LOG] x: 1400, y: 468
[LOG] x: 1396, y: 468
[LOG] x: 1392, y: 468
[LOG] x: 1388, y: 468
[LOG] Key 82 up
[LOG] x: 1388, y: 468
[LOG] x: 1388, y: 468
[LOG] x: 1388, y: 468
[LOG] x: 1388, y: 468
[LOG] x: 1388, y: 468
[LOG] x: 1388, y: 468
[LOG] x: 1388, y: 468
[LOG] x: 1388, y: 468
[LOG] x: 1388, y: 468
[LOG] x: 1388, y: 468
[LOG] x: 1388, y: 468
[LOG] x: 1388, y: 468
[LOG] x: 1388, y: 468
[LOG] Key 83 down
[LOG] x: 1392, y: 468
[LOG] x: 1396, y: 468
[LOG] x: 1400, y: 468
[LOG] x: 1404, y: 468
[LOG] x: 1408, y: 468
[LOG] x: 1412, y: 468
[LOG] x: 1416, y: 468
[LOG] x: 1420, y: 468
[LOG] x: 1424, y: 468
[LOG] x: 1428, y: 468
[LOG] x: 1432, y: 468
[LOG] x: 1436, y: 468
[LOG] x: 1440, y: 468
[LOG] x: 1444, y: 468
[LOG] x: 1448, y: 468
[LOG] Key 83 up
[LOG] x: 1448, y: 468
[LOG] x: 1448, y: 468
[LOG] Key 82 down
[LOG] x: 1444, y: 468
[LOG] x: 1440, y: 468
[LOG] x: 1436, y: 468
[LOG] x: 1432, y: 468
[LOG] x: 1428, y: 468
[LOG] x: 1424, y: 468
[LOG] x: 1420, y: 468
[LOG] x: 1416, y: 468
[LOG] x: 1412, y: 468
[LOG] x: 1408, y: 468
[LOG] x: 1404, y: 468
[LOG] x: 1400, y: 468
[LOG] x: 1396, y: 468
[LOG] x: 1392, y: 468
[LOG] x: 1388, y: 468
[LOG] x: 1384, y: 468
[LOG] x: 1380, y: 468
[LOG] x: 1376, y: 468
[LOG] x: 1372, y: 468
[LOG] x: 1368, y: 468
[LOG] x: 1364, y: 468
[LOG] x: 1360, y: 468
[LOG] x: 1356, y: 468
[LOG] x: 1352, y: 468
[LOG] x: 1348, y: 468
[LOG] x: 1344, y: 468
[LOG] Key 85 down
[LOG] x: 1340, y: 472
[LOG] x: 1336, y: 476
[LOG] x: 1332, y: 480
[LOG] x: 1328, y: 484
[LOG] x: 1324, y: 488
[LOG] x: 1320, y: 492
[LOG] x: 1316, y: 496
[LOG] x: 1312, y: 500
[LOG] x: 1308, y: 504
[LOG] x: 1304, y: 508
[LOG] x: 1300, y: 512
[LOG] x: 1296, y: 516
[LOG] Key 82 up
[LOG] x: 1296, y: 520
[LOG] x: 1296, y: 524
[LOG] x: 1296, y: 528
[LOG] x: 1296, y: 532
[LOG] x: 1296, y: 536
[LOG] x: 1296, y: 540
[LOG] x: 1296, y: 544
[LOG] x: 1296, y: 548
[LOG] x: 1296, y: 552
[LOG] x: 1296, y: 556
[LOG] x: 1296, y: 560
[LOG] x: 1296, y: 564
[LOG] x: 1296, y: 568
[LOG] x: 1296, y: 572
[LOG] x: 1296, y: 576
[LOG] x: 1296, y: 580
[LOG] x: 1296, y: 584
[LOG] x: 1296, y: 588
[LOG] x: 1296, y: 592
[LOG] x: 1296, y: 596
[LOG] x: 1296, y: 600
[LOG] x: 1296, y: 604
[LOG] x: 1296, y: 608
[LOG] x: 1296, y: 612
[LOG] x: 1296, y: 616
[LOG] x: 1296, y: 620
[LOG] x: 1296, y: 624
[LOG] x: 1296, y: 628
[LOG] x: 1296, y: 632
[LOG] x: 1296, y: 636
[LOG] x: 1296, y: 640
[LOG] x: 1296, y: 644
[LOG] x: 1296, y: 648
[LOG] x: 1296, y: 652
[LOG] x: 1296, y: 656
[LOG] x: 1296, y: 660
[LOG] x: 1296, y: 664
[LOG] x: 1296, y: 668
[LOG] x: 1296, y: 672
[LOG] x: 1296, y: 676
[LOG] x: 1296, y: 680
[LOG] x: 1296, y: 684
[LOG] x: 1296, y: 688
[LOG] x: 1296, y: 692
[LOG] x: 1296, y: 696
[LOG] x: 1296, y: 700
[LOG] x: 1296, y: 704
[LOG] x: 1296, y: 708
[LOG] x: 1296, y: 712
[LOG] x: 1296, y: 716
[LOG] x: 1296, y: 720
[LOG] x: 1296, y: 724
[LOG] x: 1296, y: 728
[LOG] x: 1296, y: 732
[LOG] x: 1296, y: 736
[LOG] x: 1296, y: 740
[LOG] x: 1296, y: 744
[LOG] x: 1296, y: 748
[LOG] x: 1296, y: 752
[LOG] x: 1296, y: 756
[LOG] x: 1296, y: 760
[LOG] x: 1296, y: 764
[LOG] x: 1296, y: 768
[LOG] x: 1296, y: 772
[LOG] x: 1296, y: 776
[LOG] x: 1296, y: 780
[LOG] x: 1296, y: 784
[LOG] x: 1296, y: 788
[LOG] x: 1296, y: 792
[LOG] x: 1296, y: 796
[LOG] x: 1296, y: 800
[LOG] x: 1296, y: 804
[LOG] x: 1296, y: 808
[LOG] x: 1296, y: 812
[LOG] x: 1296, y: 816
[LOG] x: 1296, y: 820
[LOG] x: 1296, y: 824
[LOG] x: 1296, y: 828
[LOG] x: 1296, y: 832
[LOG] x: 1296, y: 836
[LOG] x: 1296, y: 840
[LOG] x: 1296, y: 844
[LOG] x: 1296, y: 848
[LOG] x: 1296, y: 852
[LOG] x: 1296, y: 856
[LOG] x: 1296, y: 860
[LOG] x: 1296, y: 864
[LOG] x: 1296, y: 868
[LOG] x: 1296, y: 872
[LOG] x: 1296, y: 876
[LOG] x: 1296, y: 880
[LOG] x: 1296, y: 884
[LOG] x: 1296, y: 888
[LOG] x: 1296, y: 892
[LOG] x: 1296, y: 896
[LOG] x: 1296, y: 900
[LOG] x: 1296, y: 904
[LOG] x: 1296, y: 908
[LOG] x: 1296, y: 912
[LOG] x: 1296, y: 916
[LOG] x: 1296, y: 920
[LOG] x: 1296, y: 924
[LOG] x: 1296, y: 928
[LOG] x: 1296, y: 932
[LOG] x: 1296, y: 936
[LOG] x: 1296, y: 940
[LOG] x: 1296, y: 944
[LOG] x: 1296, y: 948
[LOG] x: 1296, y: 952
[LOG] x: 1296, y: 956
[LOG] x: 1296, y: 960
[LOG] x: 1296, y: 964
[LOG] x: 1296, y: 968
[LOG] x: 1296, y: 972
[LOG] x: 1296, y: 976
[LOG] x: 1296, y: 980
[LOG] x: 1296, y: 984
[LOG] x: 1296, y: 988
[LOG] x: 1296, y: 992
[LOG] x: 1296, y: 996
[LOG] x: 1296, y: 1000
[LOG] x: 1296, y: 1004
[LOG] x: 1296, y: 1008
[LOG] x: 1296, y: 1012
[LOG] x: 1296, y: 1016
[LOG] x: 1296, y: 1020
[LOG] x: 1296, y: 1024
[LOG] x: 1296, y: 1028
[LOG] x: 1296, y: 1032
[LOG] x: 1296, y: 1036
[LOG] x: 1296, y: 1040
[LOG] x: 1296, y: 1044
[LOG] x: 1296, y: 1048
[LOG] x: 1296, y: 1052
[LOG] x: 1296, y: 1056
[LOG] x: 1296, y: 1060
[LOG] x: 1296, y: 1064
[LOG] x: 1296, y: 1068
[LOG] x: 1296, y: 1072
[LOG] x: 1296, y: 1076
[LOG] x: 1296, y: 1080
[LOG] x: 1296, y: 1084
[LOG] x: 1296, y: 1088
[LOG] x: 1296, y: 1092
[LOG] x: 1296, y: 1096
[LOG] x: 1296, y: 1100
[LOG] x: 1296, y: 1104
[LOG] Key 83 down
[LOG] x: 1300, y: 1108
[LOG] x: 1304, y: 1112
[LOG] x: 1308, y: 1116
[LOG] x: 1312, y: 1120
[LOG] x: 1316, y: 1124
[LOG] x: 1320, y: 1128
[LOG] x: 1324, y: 1132
[LOG] x: 1328, y: 1136
[LOG] x: 1332, y: 1140
[LOG] x: 1336, y: 1144
[LOG] x: 1340, y: 1148
[LOG] x: 1344, y: 1152
[LOG] Key 83 up
[LOG] x: 1344, y: 1156
[LOG] x: 1344, y: 1160
[LOG] x: 1344, y: 1164
[LOG] x: 1344, y: 1168
[LOG] x: 1344, y: 1172
[LOG] x: 1344, y: 1176
[LOG] x: 1344, y: 1180
[LOG] x: 1344, y: 1184
[LOG] x: 1344, y: 1188
[LOG] x: 1344, y: 1192
[LOG] x: 1344, y: 1196
[LOG] x: 1344, y: 1200
[LOG] x: 1344, y: 1204
[LOG] x: 1344, y: 1208
[LOG] x: 1344, y: 1212
[LOG] x: 1344, y: 1216
[LOG] x: 1344, y: 1220
[LOG] x: 1344, y: 1224
[LOG] x: 1344, y: 1228
[LOG] x: 1344, y: 1232
[LOG] x: 1344, y: 1236
[LOG] x: 1344, y: 1240
[LOG] x: 1344, y: 1244
[LOG] x: 1344, y: 1248
[LOG] x: 1344, y: 1256
[LOG] x: 1344, y: 1264
[LOG] x: 1344, y: 1272
[LOG] x: 1344, y: 1280
[LOG] x: 1344, y: 1288
[LOG] x: 1344, y: 1296
[LOG] x: 1344, y: 1304
[LOG] x: 1344, y: 1312
[LOG] x: 1344, y: 1320
[LOG] x: 1344, y: 1328
[LOG] x: 1344, y: 1336
[LOG] x: 1344, y: 1344
[LOG] x: 1344, y: 1344
[LOG] x: 1344, y: 1344
[LOG] x: 1344, y: 1344
[LOG] x: 1344, y: 1344
[LOG] Key 82 down
[LOG] x: 1336, y: 1344
[LOG] x: 1328, y: 1344
[LOG] Key 85 up
[LOG] x: 1320, y: 1344
[LOG] x: 1312, y: 1344
[LOG] x: 1304, y: 1344
[LOG] x: 1296, y: 1344
[LOG] x: 1288, y: 1344
[LOG] x: 1280, y: 1344
[LOG] x: 1272, y: 1344
[LOG] x: 1264, y: 1344
[LOG] x: 1256, y: 1344
[LOG] x: 1248, y: 1344
[LOG] x: 1240, y: 1344
[LOG] x: 1232, y: 1344
[LOG] x: 1224, y: 1344
[LOG] x: 1216, y: 1344
[LOG] x: 1208, y: 1344
[LOG] x: 1200, y: 1344
[LOG] x: 1192, y: 1344
[LOG] x: 1184, y: 1344
[LOG] x: 1176, y: 1344
[LOG] x: 1168, y: 1344
[LOG] x: 1160, y: 1344
[LOG] x: 1152, y: 1344
[LOG] x: 1144, y: 1344
[LOG] x: 1136, y: 1344
[LOG] x: 1128, y: 1344
[LOG] x: 1120, y: 1344
[LOG] x: 1112, y: 1344
[LOG] x: 1104, y: 1344
[LOG] x: 1096, y: 1344
[LOG] x: 1088, y: 1344
[LOG] x: 1080, y: 1344
[LOG] x: 1072, y: 1344
[LOG] x: 1064, y: 1344
[LOG] x: 1056, y: 1344
[LOG] x: 1048, y: 1344
[LOG] x: 1040, y: 1344
[LOG] x: 1032, y: 1344
[LOG] x: 1024, y: 1344
[LOG] x: 1016, y: 1344
[LOG] x: 1008, y: 1344
[LOG] x: 1000, y: 1344
[LOG] x: 992, y: 1344
[LOG] x: 984, y: 1344
[LOG] x: 976, y: 1344
[LOG] x: 968, y: 1344
[LOG] x: 960, y: 1344
[LOG] Key 82 up
[LOG] x: 960, y: 1344
[LOG] Key 84 down
[LOG] x: 960, y: 1336
[LOG] x: 960, y: 1328
[LOG] x: 960, y: 1320
[LOG] x: 960, y: 1312
[LOG] x: 960, y: 1304
[LOG] x: 960, y: 1296
[LOG] x: 960, y: 1288
[LOG] x: 960, y: 1280
[LOG] x: 960, y: 1272
[LOG] x: 960, y: 1264
[LOG] x: 960, y: 1256
[LOG] x: 960, y: 1248
[LOG] x: 960, y: 1240
[LOG] x: 960, y: 1232
[LOG] x: 960, y: 1224
[LOG] x: 960, y: 1216
[LOG] x: 960, y: 1208
[LOG] x: 960, y: 1200
[LOG] x: 960, y: 1192
[LOG] x: 960, y: 1184
[LOG] x: 960, y: 1176
[LOG] x: 960, y: 1168
[LOG] x: 960, y: 1160
[LOG] x: 960, y: 1152
[LOG] x: 960, y: 1144
[LOG] x: 960, y: 1136
[LOG] x: 960, y: 1128
[LOG] x: 960, y: 1120
[LOG] Key 84 up
[LOG] x: 960, y: 1120
[LOG] Key 83 down
[LOG] x: 968, y: 1120
[LOG] x: 976, y: 1120
[LOG] x: 984, y: 1120
[LOG] x: 992, y: 1120
[LOG] x: 1000, y: 1120
[LOG] x: 1008, y: 1120
[LOG] x: 1016, y: 1120
[LOG] x: 1024, y: 1120
[LOG] x: 1032, y: 1120
[LOG] x: 1040, y: 1120
[LOG] x: 1048, y: 1120
[LOG] x: 1056, y: 1120
[LOG] x: 1064, y: 1120
[LOG] x: 1072, y: 1120
[LOG] x: 1080, y: 1120
[LOG] x: 1088, y: 1120
[LOG] x: 1096, y: 1120
[LOG] x: 1104, y: 1120
[LOG] x: 1112, y: 1120
[LOG] x: 1120, y: 1120
[LOG] x: 1128, y: 1120
[LOG] x: 1136, y: 1120
[LOG] x: 1144, y: 1120
[LOG] x: 1152, y: 1120
[LOG] x: 1160, y: 1120
[LOG] x: 1168, y: 1120
[LOG] x: 1176, y: 1120
[LOG] x: 1184, y: 1120
[LOG] x: 1192, y: 1120
[LOG] x: 1200, y: 1120
[LOG] x: 1208, y: 1120
[LOG] x: 1216, y: 1120
[LOG] x: 1224, y: 1120
[LOG] x: 1232, y: 1120
[LOG] x: 1240, y: 1120
[LOG] x: 1248, y: 1120
[LOG] x: 1256, y: 1120
[LOG] x: 1264, y: 1120
[LOG] x: 1272, y: 1120
[LOG] x: 1280, y: 1120
[LOG] x: 1288, y: 1120
[LOG] x: 1296, y: 1120
[LOG] x: 1304, y: 1120
[LOG] x: 1312, y: 1120
[LOG] x: 1320, y: 1120
[LOG] x: 1328, y: 1120
[LOG] x: 1336, y: 1120
[LOG] x: 1344, y: 1120
[LOG] x: 1352, y: 1120
[LOG] Key 83 up
[LOG] x: 1352, y: 1120
[LOG] Key 84 down
[LOG] x: 1352, y: 1112
[LOG] x: 1352, y: 1104
[LOG] x: 1352, y: 1096
[LOG] x: 1352, y: 1088
[LOG] x: 1352, y: 1080
[LOG] x: 1352, y: 1072
[LOG] x: 1352, y: 1064
[LOG] x: 1352, y: 1056
[LOG] x: 1352, y: 1048
[LOG] x: 1352, y: 1040
[LOG] x: 1352, y: 1032
[LOG] x: 1352, y: 1024
[LOG] x: 1352, y: 1024
[LOG] x: 1352, y: 1024
[LOG] x: 1352, y: 1024
[LOG] x: 1352, y: 1024
[LOG] x: 1352, y: 1024
[LOG] x: 1352, y: 1024
[LOG] Key 82 down
[LOG] x: 1344, y: 1024
[LOG] x: 1336, y: 1016
[LOG] x: 1328, y: 1008
[LOG] x: 1320, y: 1000
[LOG] x: 1312, y: 992
[LOG] x: 1304, y: 984
[LOG] Key 84 up
[LOG] x: 1296, y: 984
[LOG] x: 1288, y: 984
[LOG] x: 1280, y: 984
[LOG] x: 1272, y: 984
[LOG] x: 1264, y: 984
[LOG] x: 1256, y: 984
[LOG] x: 1248, y: 984
[LOG] x: 1240, y: 984
[LOG] Key 82 up
[LOG] x: 1240, y: 984
[LOG] x: 1240, y: 984
[LOG] Key 84 down
[LOG] x: 1240, y: 976
[LOG] x: 1240, y: 968
[LOG] x: 1240, y: 960
[LOG] x: 1240, y: 952
[LOG] x: 1240, y: 944
[LOG] x: 1240, y: 936
[LOG] x: 1240, y: 928
[LOG] x: 1240, y: 920
[LOG] x: 1240, y: 912
[LOG] x: 1240, y: 904
[LOG] x: 1240, y: 896
[LOG] x: 1240, y: 888
[LOG] x: 1240, y: 880
[LOG] x: 1240, y: 872
[LOG] x: 1240, y: 864
[LOG] x: 1240, y: 856
[LOG] x: 1240, y: 848
[LOG] x: 1240, y: 840
[LOG] x: 1240, y: 832
[LOG] x: 1240, y: 824
[LOG] x: 1240, y: 816
[LOG] x: 1240, y: 808
[LOG] x: 1240, y: 800
[LOG] x: 1240, y: 792
[LOG] x: 1240, y: 784
[LOG] x: 1240, y: 776
[LOG] x: 1240, y: 768
[LOG] x: 1240, y: 760
[LOG] x: 1240, y: 752
[LOG] x: 1240, y: 744
[LOG] x: 1240, y: 736
[LOG] x: 1240, y: 728
[LOG] x: 1240, y: 720
[LOG] x: 1240, y: 712
[LOG] x: 1240, y: 704
[LOG] x: 1240, y: 696
[LOG] x: 1240, y: 688
[LOG] x: 1240, y: 680
[LOG] x: 1240, y: 672
[LOG] x: 1240, y: 664
[LOG] x: 1240, y: 656
[LOG] x: 1240, y: 648
[LOG] x: 1240, y: 640
[LOG] x: 1240, y: 632
[LOG] x: 1240, y: 624
[LOG] x: 1240, y: 616
[LOG] x: 1240, y: 608
[LOG] x: 1240, y: 600
[LOG] x: 1240, y: 592
[LOG] x: 1240, y: 584
[LOG] x: 1240, y: 576
[LOG] x: 1240, y: 568
[LOG] x: 1240, y: 560
[LOG] x: 1240, y: 552
[LOG] x: 1240, y: 544
[LOG] x: 1240, y: 536
[LOG] x: 1240, y: 528
[LOG] x: 1240, y: 520
[LOG] x: 1240, y: 512
[LOG] x: 1240, y: 504
[LOG] x: 1240, y: 496
[LOG] Key 83 down
[LOG] x: 1248, y: 488
[LOG] x: 1256, y: 480
[LOG] Key 84 up
[LOG] x: 1264, y: 480
[LOG] x: 1272, y: 480
[LOG] x: 1280, y: 480
[LOG] x: 1288, y: 480
[LOG] x: 1296, y: 480
[LOG] x: 1304, y: 480
[LOG] x: 1312, y: 480
[LOG] x: 1320, y: 480
[LOG] x: 1328, y: 480
[LOG] x: 1336, y: 480
[LOG] x: 1344, y: 480
[LOG] x: 1352, y: 480
[LOG] x: 1360, y: 480
[LOG] x: 1368, y: 480
[LOG] x: 1376, y: 480
[LOG] x: 1384, y: 480
[LOG] x: 1392, y: 480
[LOG] x: 1400, y: 480
[LOG] x: 1408, y: 480
[LOG] x: 1416, y: 480
[LOG] x: 1424, y: 480
[LOG] x: 1432, y: 480
[LOG] x: 1440, y: 480
[LOG] x: 1448, y: 480
[LOG] x: 1456, y: 480
[LOG] Key 82 down
[LOG] x: 1456, y: 480
[LOG] Key 83 up
[LOG] x: 1448, y: 480
[LOG] x: 1440, y: 480
[LOG] x: 1432, y: 480
[LOG] x: 1424, y: 480
[LOG] x: 1416, y: 480
[LOG] x: 1408, y: 480
[LOG] x: 1400, y: 480
[LOG] x: 1392, y: 480
[LOG] x: 1384, y: 480
[LOG] x: 1376, y: 480
[LOG] x: 1368, y: 480
[LOG] x: 1360, y: 480
[LOG] x: 1352, y: 480
[LOG] x: 1344, y: 480
[LOG] x: 1336, y: 480
[LOG] x: 1328, y: 480
[LOG] x: 1320, y: 480
[LOG] x: 1312, y: 480
[LOG] x: 1304, y: 480
[LOG] x: 1296, y: 480
[LOG] x: 1288, y: 480
[LOG] x: 1280, y: 480
[LOG] x: 1272, y: 480
[LOG] x: 1264, y: 480
[LOG] x: 1256, y: 480
[LOG] x: 1248, y: 480
[LOG] x: 1240, y: 480
[LOG] x: 1232, y: 480
[LOG] x: 1224, y: 480
[LOG] Key 82 up
[LOG] x: 1224, y: 480
[LOG] x: 1224, y: 480
[LOG] x: 1224, y: 480
[LOG] x: 1224, y: 480
[LOG] x: 1224, y: 480
[LOG] Key 85 down
[LOG] x: 1224, y: 484
[LOG] x: 1224, y: 488
[LOG] x: 1224, y: 492
[LOG] x: 1224, y: 496
[LOG] x: 1224, y: 500
[LOG] x: 1224, y: 504
[LOG] x: 1224, y: 508
[LOG] x: 1224, y: 512
[LOG] x: 1224, y: 516
[LOG] x: 1224, y: 520
[LOG] x: 1224, y: 524
[LOG] x: 1224, y: 528
[LOG] x: 1224, y: 532
[LOG] x: 1224, y: 536
[LOG] x: 1224, y: 540
[LOG] x: 1224, y: 544
[LOG] x: 1224, y: 548
[LOG] x: 1224, y: 552
[LOG] x: 1224, y: 556
[LOG] x: 1224, y: 560
[LOG] x: 1224, y: 564
[LOG] x: 1224, y: 568
[LOG] x: 1224, y: 572
[LOG] x: 1224, y: 576
[LOG] x: 1224, y: 580
[LOG] x: 1224, y: 584
[LOG] x: 1224, y: 588
[LOG] x: 1224, y: 592
[LOG] x: 1224, y: 596
[LOG] x: 1224, y: 600
[LOG] x: 1224, y: 604
[LOG] x: 1224, y: 608
[LOG] x: 1224, y: 612
[LOG] x: 1224, y: 616
[LOG] x: 1224, y: 620
[LOG] x: 1224, y: 624
[LOG] x: 1224, y: 628
[LOG] x: 1224, y: 632
[LOG] x: 1224, y: 636
[LOG] x: 1224, y: 640
[LOG] x: 1224, y: 644
[LOG] x: 1224, y: 648
[LOG] x: 1224, y: 652
[LOG] x: 1224, y: 656
[LOG] x: 1224, y: 660
[LOG] x: 1224, y: 664
[LOG] x: 1224, y: 668
[LOG] x: 1224, y: 672
[LOG] x: 1224, y: 676
[LOG] x: 1224, y: 680
[LOG] x: 1224, y: 684
[LOG] x: 1224, y: 688
[LOG] x: 1224, y: 692
[LOG] x: 1224, y: 696
[LOG] x: 1224, y: 700
[LOG] x: 1224, y: 704
[LOG] x: 1224, y: 708
[LOG] x: 1224, y: 712
[LOG] x: 1224, y: 716
[LOG] x: 1224, y: 720
[LOG] x: 1224, y: 724
[LOG] x: 1224, y: 728
[LOG] x: 1224, y: 732
[LOG] x: 1224, y: 736
[LOG] x: 1224, y: 740
[LOG] x: 1224, y: 744
[LOG] x: 1224, y: 748
[LOG] x: 1224, y: 752
[LOG] x: 1224, y: 756
[LOG] x: 1224, y: 760
[LOG] x: 1224, y: 764
[LOG] x: 1224, y: 768
[LOG] x: 1224, y: 772
[LOG] x: 1224, y: 776
[LOG] x: 1224, y: 780
[LOG] x: 1224, y: 784
[LOG] x: 1224, y: 788
[LOG] x: 1224, y: 792
[LOG] x: 1224, y: 796
[LOG] x: 1224, y: 800
[LOG] x: 1224, y: 804
[LOG] x: 1224, y: 808
[LOG] x: 1224, y: 812
[LOG] x: 1224, y: 816
[LOG] x: 1224, y: 820
[LOG] x: 1224, y: 824
[LOG] x: 1224, y: 828
[LOG] x: 1224, y: 832
[LOG] x: 1224, y: 836
[LOG] x: 1224, y: 840
[LOG] x: 1224, y: 844
[LOG] x: 1224, y: 848
[LOG] x: 1224, y: 852
[LOG] x: 1224, y: 856
[LOG] x: 1224, y: 860
[LOG] x: 1224, y: 864
[LOG] x: 1224, y: 868
[LOG] Key 83 down
[LOG] x: 1228, y: 872
[LOG] x: 1232, y: 876
[LOG] x: 1236, y: 880
[LOG] x: 1240, y: 884
[LOG] x: 1244, y: 888
[LOG] x: 1248, y: 892
[LOG] x: 1252, y: 896
[LOG] x: 1256, y: 900
[LOG] x: 1260, y: 904
[LOG] Key 83 up
[LOG] x: 1260, y: 908
[LOG] x: 1260, y: 912
[LOG] x: 1260, y: 916
[LOG] x: 1260, y: 920
[LOG] x: 1260, y: 924
[LOG] x: 1260, y: 928
[LOG] x: 1260, y: 932
[LOG] x: 1260, y: 936
[LOG] x: 1260, y: 940
[LOG] x: 1260, y: 944
[LOG] x: 1260, y: 948
[LOG] x: 1260, y: 952
[LOG] x: 1260, y: 956
[LOG] x: 1260, y: 960
[LOG] x: 1260, y: 964
[LOG] x: 1260, y: 968
[LOG] x: 1260, y: 972
[LOG] x: 1260, y: 976
[LOG] x: 1260, y: 980
[LOG] x: 1260, y: 984
[LOG] x: 1260, y: 988
[LOG] x: 1260, y: 992
[LOG] x: 1260, y: 996
[LOG] x: 1260, y: 1000
[LOG] x: 1260, y: 1004
[LOG] x: 1260, y: 1008
[LOG] x: 1260, y: 1012
[LOG] x: 1260, y: 1016
[LOG] x: 1260, y: 1020
[LOG] x: 1260, y: 1024
[LOG] x: 1260, y: 1028
[LOG] x: 1260, y: 1032
[LOG] x: 1260, y: 1036
[LOG] x: 1260, y: 1040
[LOG] x: 1260, y: 1044
[LOG] x: 1260, y: 1048
[LOG] Key 83 down
[LOG] x: 1264, y: 1052
[LOG] x: 1268, y: 1056
[LOG] x: 1272, y: 1060
[LOG] x: 1276, y: 1064
[LOG] x: 1280, y: 1068
[LOG] x: 1284, y: 1072
[LOG] x: 1288, y: 1076
[LOG] x: 1292, y: 1080
[LOG] x: 1296, y: 1084
[LOG] x: 1300, y: 1088
[LOG] x: 1304, y: 1092
[LOG] x: 1308, y: 1096
[LOG] x: 1312, y: 1100
[LOG] x: 1316, y: 1104
[LOG] x: 1320, y: 1108
[LOG] x: 1324, y: 1112
[LOG] x: 1328, y: 1116
[LOG] x: 1332, y: 1120
[LOG] x: 1336, y: 1124
[LOG] x: 1340, y: 1128
[LOG] x: 1344, y: 1132
[LOG] x: 1348, y: 1136
[LOG] x: 1352, y: 1140
[LOG] Key 85 up
[LOG] x: 1356, y: 1140
[LOG] x: 1360, y: 1140
[LOG] x: 1364, y: 1140
[LOG] x: 1368, y: 1140
[LOG] x: 1372, y: 1140
[LOG] x: 1376, y: 1140
[LOG] x: 1380, y: 1140
[LOG] x: 1384, y: 1140
[LOG] x: 1388, y: 1140
[LOG] Key 84 down
[LOG] x: 1392, y: 1136
[LOG] x: 1396, y: 1132
[LOG] x: 1400, y: 1128
[LOG] x: 1404, y: 1124
[LOG] x: 1408, y: 1120
[LOG] x: 1412, y: 1116
[LOG] x: 1416, y: 1112
[LOG] x: 1420, y: 1108
[LOG] Key 84 up
[LOG] x: 1424, y: 1108
[LOG] x: 1428, y: 1108
[LOG] x: 1432, y: 1108
[LOG] x: 1436, y: 1108
[LOG] x: 1440, y: 1108
[LOG] x: 1444, y: 1108
[LOG] x: 1448, y: 1108
[LOG] x: 1452, y: 1108
[LOG] x: 1456, y: 1108
[LOG] x: 1460, y: 1108
[LOG] x: 1464, y: 1108
[LOG] x: 1468, y: 1108
[LOG] x: 1472, y: 1108
[LOG] x: 1476, y: 1108
[LOG] x: 1480, y: 1108
[LOG] x: 1484, y: 1108
[LOG] x: 1488, y: 1108
[LOG] x: 1492, y: 1108
[LOG] x: 1496, y: 1108
[LOG] x: 1500, y: 1108
[LOG] x: 1504, y: 1108
[LOG] x: 1508, y: 1108
[LOG] x: 1512, y: 1108
[LOG] x: 1516, y: 1108
[LOG] x: 1520, y: 1108
[LOG] x: 1524, y: 1108
[LOG] x: 1528, y: 1108
[LOG] x: 1532, y: 1108
[LOG] x: 1536, y: 1108
[LOG] x: 1540, y: 1108
[LOG] x: 1544, y: 1108
[LOG] x: 1548, y: 1108
[LOG] x: 1552, y: 1108
[LOG] x: 1556, y: 1108
[LOG] x: 1560, y: 1108
[LOG] x: 1564, y: 1108
[LOG] x: 1568, y: 1108
[LOG] x: 1572, y: 1108
[LOG] x: 1576, y: 1108
[LOG] x: 1580, y: 1108
[LOG] x: 1584, y: 1108
[LOG] x: 1588, y: 1108
[LOG] x: 1592, y: 1108
[LOG] x: 1596, y: 1108
[LOG] x: 1600, y: 1108
[LOG] x: 1604, y: 1108
[LOG] x: 1608, y: 1108
[LOG] x: 1612, y: 1108
[LOG] x: 1616, y: 1108
[LOG] x: 1620, y: 1108
[LOG] x: 1624, y: 1108
